com.techtweaking.bluetoothcontroller.BluetoothConnection -> com.techtweaking.bluetoothcontroller.BluetoothConnection:
    int id -> id
    boolean WillRead -> a
    boolean WillSend -> b
    boolean isConnected -> c
    boolean isSizePacketized -> d
    boolean isEndBytePacketized -> e
    byte packetEndByte -> a
    int packetSize -> a
    android.bluetooth.BluetoothSocket socket -> a
    java.io.OutputStream outStream -> a
    java.io.BufferedOutputStream bufferedOutputStream -> a
    java.io.InputStream inputStream -> a
    int readingThreadID -> b
    java.util.Map mapAddress -> a
    java.lang.String name -> name
    java.lang.String mac -> a
    java.lang.String SPP_UUID -> b
    android.bluetooth.BluetoothDevice device -> a
    int connectionMode$4d9de554 -> c
    boolean isBufferDynamic -> f
    int bufferSize -> d
    void <init>(int) -> <init>
    void <init>() -> <init>
    void enableReading(int) -> enableReading
    void disableReading() -> disableReading
    void enableSending() -> enableSending
    void disableSending() -> disableSending
    boolean isReading() -> isReading
    byte[] read(int) -> read
    byte[] readAllPackets() -> readAllPackets
    void setPacketSize(int) -> setPacketSize
    void setEndByte(byte) -> setEndByte
    byte[] read() -> read
    void normal_connect(boolean,boolean) -> normal_connect
    void connect(int,int,boolean,boolean,boolean) -> connect
    void reset() -> reset
    void close() -> close
    void closeAll() -> a
    void setID(int) -> setID
    int getID() -> getID
    void setUUID(java.lang.String) -> setUUID
    void setMac(java.lang.String) -> setMac
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    java.lang.String getAddress() -> getAddress
    void setBufferSize(int) -> setBufferSize
    void sendBytes(byte[]) -> sendBytes
    void sendBytes_Blocking(byte[]) -> sendBytes_Blocking
    void initializeStreams() -> b
    boolean startDiscovery() -> startDiscovery
    void instanceRemoved() -> instanceRemoved
    java.util.Set getInstFromDevice(android.bluetooth.BluetoothDevice) -> a
    void setDevice(android.bluetooth.BluetoothDevice) -> a
    void setSocket(android.bluetooth.BluetoothSocket) -> a
    void removeSocketServer() -> c
    void RaiseCONNECTED() -> d
    void RaiseDISCONNECTED() -> e
    void RaiseNOT_FOUND() -> f
    void RaiseMODULE_OFF() -> g
    void RaiseConnectionError(java.lang.String) -> a
    void RaiseSENDING_ERROR() -> h
    void <clinit>() -> <clinit>
com.techtweaking.bluetoothcontroller.BluetoothConnection$ConnectionMode -> com.techtweaking.bluetoothcontroller.a:
    int UsingMac$4d9de554 -> e
    int UsingName$4d9de554 -> f
    int UsingBluetoothDeviceReference$4d9de554 -> g
    int UsingSocket$4d9de554 -> h
    int NotSet$4d9de554 -> i
    int[] $VALUES$4c398ca7 -> a
    int[] values$4e4a631a() -> a
    void <clinit>() -> <clinit>
com.techtweaking.bluetoothcontroller.Bridge -> com.techtweaking.bluetoothcontroller.Bridge:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    com.techtweaking.bluetoothcontroller.Bridge instance -> a
    com.techtweaking.bluetoothcontroller.Bridge$BtStateReceiver btStateReceiver -> a
    com.techtweaking.bluetoothcontroller.Bridge$BluetoothDevicePickerReceiver mBluetoothPickerReceiver -> a
    android.bluetooth.BluetoothDevice PickedBtDevice -> b
    void <init>() -> <init>
    com.techtweaking.bluetoothcontroller.Bridge getInstance(java.lang.String) -> getInstance
    void renameUnityObject(java.lang.String) -> renameUnityObject
    com.techtweaking.bluetoothcontroller.BluetoothConnection createBlutoothConnectionObject(int) -> createBlutoothConnectionObject
    void askEnableBluetooth() -> askEnableBluetooth
    void registerStateReceiver() -> registerStateReceiver
    void deRegisterStateReceiver() -> deRegisterStateReceiver
    boolean enableBluetooth() -> enableBluetooth
    boolean disableBluetooth() -> disableBluetooth
    boolean isBluetoothEnabled() -> isBluetoothEnabled
    void showDevices() -> showDevices
    boolean startDiscovery() -> startDiscovery
    boolean refreshDiscovery() -> refreshDiscovery
    boolean cancelDiscovery() -> cancelDiscovery
    void releaseDiscoveryResources() -> releaseDiscoveryResources
    void makeDiscoverable(int) -> makeDiscoverable
    void initServer(java.lang.String,int,boolean) -> initServer
    com.techtweaking.bluetoothcontroller.BluetoothConnection getPickedDevice(int) -> getPickedDevice
    com.techtweaking.bluetoothcontroller.BluetoothConnection getDiscoveredDeviceForServer(int) -> getDiscoveredDeviceForServer
    com.techtweaking.bluetoothcontroller.BluetoothConnection[] getPairedDevices() -> getPairedDevices
    java.lang.String[] getBondedDevices() -> getBondedDevices
    void OnDestroy() -> OnDestroy
    java.lang.String MyMacAdress() -> MyMacAdress
    android.bluetooth.BluetoothDevice access$202(com.techtweaking.bluetoothcontroller.Bridge,android.bluetooth.BluetoothDevice) -> a
    android.bluetooth.BluetoothDevice access$200(com.techtweaking.bluetoothcontroller.Bridge) -> a
