com.badran.bluetoothcontroller.BluetoothConnection -> com.badran.bluetoothcontroller.BluetoothConnection:
    int id -> id
    boolean WillRead -> a
    boolean WillSend -> b
    boolean isConnected -> c
    boolean isSizePacketized -> d
    boolean isEndBytePacketized -> e
    byte packetEndByte -> a
    int packetSize -> a
    android.bluetooth.BluetoothSocket socket -> a
    java.io.OutputStream outStream -> a
    java.io.BufferedOutputStream bufferedOutputStream -> a
    java.io.InputStream inputStream -> a
    int readingThreadID -> b
    java.util.Map map -> map
    java.util.Map mapAddress -> a
    java.lang.String name -> name
    java.lang.String mac -> a
    java.lang.String SPP_UUID -> b
    android.bluetooth.BluetoothDevice device -> a
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode connectionMode -> a
    boolean isBufferDynamic -> f
    int bufferSize -> c
    int getConnectionMode() -> getConnectionMode
    void <init>(int) -> <init>
    void <init>() -> <init>
    void enableReading(int) -> enableReading
    void disableReading() -> disableReading
    void enableSending() -> enableSending
    void disableSending() -> disableSending
    boolean isReading() -> isReading
    byte[] read(int) -> read
    byte[] readAllPackets() -> readAllPackets
    void setPacketSize(int) -> setPacketSize
    void setEndByte(byte) -> setEndByte
    boolean isDataAvailable() -> isDataAvailable
    byte[] read() -> read
    void normal_connect(boolean,boolean) -> normal_connect
    void connect(int,int,boolean) -> connect
    void brutal_connect(int,int,boolean) -> brutal_connect
    void reset() -> reset
    void close() -> close
    void closeAll() -> a
    void setID(int) -> setID
    int getID() -> getID
    void setUUID(java.lang.String) -> setUUID
    void setMac(java.lang.String) -> setMac
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    java.lang.String getAddress() -> getAddress
    void sendString(java.lang.String) -> sendString
    java.lang.String sendChar(byte) -> sendChar
    void setBufferSize(int) -> setBufferSize
    void sendBytes(byte[]) -> sendBytes
    void sendBytes_Blocking(byte[],com.badran.bluetoothcontroller.BluetoothConnection) -> sendBytes_Blocking
    void initializeStreams() -> b
    boolean startDiscovery() -> startDiscovery
    void instanceRemoved() -> instanceRemoved
    com.badran.bluetoothcontroller.BluetoothConnection getInstFromDevice(android.bluetooth.BluetoothDevice) -> a
    void setDevice(android.bluetooth.BluetoothDevice) -> a
    void setSucket(android.bluetooth.BluetoothSocket) -> a
    void removeSocketServer() -> c
    void RaiseCONNECTED() -> d
    void RaiseDISCONNECTED() -> e
    void RaiseNOT_FOUND() -> f
    void RaiseMODULE_OFF() -> g
    void <clinit>() -> <clinit>
com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode -> com.badran.bluetoothcontroller.a:
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode UsingMac -> b
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode UsingName -> c
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode UsingBluetoothDeviceReference -> d
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode UsingSocket -> e
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode NotSet -> f
    int value -> value
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode[] $VALUES -> a
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode[] values() -> values
    com.badran.bluetoothcontroller.BluetoothConnection$ConnectionMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
com.badran.bluetoothcontroller.Bridge -> com.badran.bluetoothcontroller.Bridge:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    com.badran.bluetoothcontroller.Bridge instance -> a
    com.badran.bluetoothcontroller.Bridge$BtStateReceiver btStateReceiver -> a
    com.badran.bluetoothcontroller.Bridge$BluetoothDevicePickerReceiver mBluetoothPickerReceiver -> a
    android.bluetooth.BluetoothDevice PickedBtDevice -> b
    void <init>() -> <init>
    com.badran.bluetoothcontroller.Bridge getInstance() -> getInstance
    java.lang.String test() -> test
    com.badran.bluetoothcontroller.BluetoothConnection createBlutoothConnectionObject(int) -> createBlutoothConnectionObject
    void askEnableBluetooth() -> askEnableBluetooth
    void registerStateReceiver() -> registerStateReceiver
    void deRegisterStateReceiver() -> deRegisterStateReceiver
    boolean enableBluetooth() -> enableBluetooth
    boolean disableBluetooth() -> disableBluetooth
    boolean isBluetoothEnabled() -> isBluetoothEnabled
    void showDevices() -> showDevices
    boolean startDiscovery() -> startDiscovery
    void makeDiscoverable(int) -> makeDiscoverable
    void initServer(java.lang.String,int,boolean) -> initServer
    com.badran.bluetoothcontroller.BluetoothConnection getPickedDevice(int) -> getPickedDevice
    com.badran.bluetoothcontroller.BluetoothConnection getDiscoveredDeviceForServer(int) -> getDiscoveredDeviceForServer
